movieId,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
164144,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
354776,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
149145,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
414382,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
124709,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
355211,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
102812,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
490299,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
48471,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
336220,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
338063,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
208625,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
48349,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
18064,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
270822,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
118664,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
359043,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
199617,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
521755,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
34219,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
209645,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
597237,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
417417,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
537976,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
336033,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
74128,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
42377,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
60063,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
240982,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
596980,515042,1430,32276,11314,44806,1777,543580,77350,47246,20553,24977,400638,21846,15258,290504,36606,26564,23618,16636,66150,44379,139854,77448,39452,318224,42124,501,14273,1779,14275,13963,11420,24128,25099,319994,13907,10548,89708,14278,1114,32562,13958,24998,50754,36724,12228,20604,9372,25740,22074,20595,552400,4539,188509,36676,8885,12698,57976,9012,14048,53505,46689,13365,293310,15665,331781,84334,34044,10174,1667,40663,369769,16070,1781,1776,31225,433091,109264,69917,13372,62320,75301,15584,80767,21,11779,45929,404141,30142,43924,81576,12237,85778,392067,44639,13636,11194,12094,124074,74719
